Commands.GM.TeleportNPC.Description:			Gestions des TeleportNPC
Commands.GM.TeleportNPC.Usage.Create:			'/teleportnpc create [isRenaissance]' cr�� un nouveau TeleportNPC [isRenaissance] d�finit si ce npc a besoin de la renaissance du joueur pour int�rragir
Commands.GM.TeleportNPC.Usage.Create.Douanier:			'/teleportnpc create douanier <gold> [isRenaissance]' gold �tant le montant du cout du jump, [isRenaissance] d�finit si ce npc  a besoin de la renaissance du joueur pour int�rragir
Commands.GM.TeleportNPC.Usage.Text:			'/teleportnpc text <texte>' texte affich� lorsque le joueur peut se t�l�porter, le texte doit contenir {5}
Commands.GM.TeleportNPC.Usage.Refuse:			'/teleportnpc refuse <texte>' texte affich� lorsque le joueur ne peut pas �tre t�l�port�
Commands.GM.TeleportNPC.Usage.Radius:			'/teleportnpc radius <0 - 500>' rayon dans lequel les joueurs seront t�l�port�s (pas de texte)
Commands.GM.TeleportNPC.Usage.Level:			'/teleportnpc level <min level>' r�gle le niveau minimum pour �tre t�l�porter
Commands.GM.TeleportNPC.Usage.AddJump:			'/teleportnpc addjump <X> <Y> <Z> <Heading> <RegionID> <Name>' ajoute un jump (ATTENTION Gloc, \"Area\" comme nom pour un teleporteur automatique)
Commands.GM.TeleportNPC.Usage.Jump:			'/teleportnpc jump' liste les jumps avec leurs conditions
Commands.GM.TeleportNPC.Usage.RemoveJump:			'/teleportnpc removejump <Name>' supprime un lieu
Commands.GM.TeleportNPC.Usage.Conditions.Visible:		'/teleportnpc conditions <nom du jump> visible <on/off>' D�termine si le jump est dans la liste des jumps lorsqu'on clique sur le PNJ
Commands.GM.TeleportNPC.Usage.Conditions.Item:				'/teleportnpc conditions <nom du jump> item <template>' Item n�cessaire pour �tre t�l�port�
Commands.GM.TeleportNPC.Usage.Conditions.Niveaux:		'/teleportnpc conditions <nom du jump> niveaux <min> [max]' Niveau mini et max du jump
Commands.GM.TeleportNPC.Usage.Conditions.Bind:		'/teleportnpc conditions <nom du jump> bind <on/off>' Bind le joueur apr�s l'avoir jump
Commands.GM.TeleportNPC.Usage.AdditionalDescription:		Dans chaque texte: {0} = nom du joueur, {1} = nom de famille, {2} = nom de sa guilde, {3} = nom de sa classe, {4} = nom de sa race, {5} liste des jumps (sauf refuse)
